x_train shape: (50000, 32, 32, 3)
50000 train samples
10000 test samples
Using real-time data augmentation.
Epoch 1/1

 1/10 [==>...........................] - ETA: 6s - loss: 2.3234 - acc: 0.1250
 2/10 [=====>........................] - ETA: 3s - loss: 2.3185 - acc: 0.1406
 3/10 [========>.....................] - ETA: 2s - loss: 2.3233 - acc: 0.1458
 4/10 [===========>..................] - ETA: 1s - loss: 2.3132 - acc: 0.1562
 5/10 [==============>...............] - ETA: 1s - loss: 2.3116 - acc: 0.1500
 6/10 [=================>............] - ETA: 0s - loss: 2.3111 - acc: 0.1510
 7/10 [====================>.........] - ETA: 0s - loss: 2.3082 - acc: 0.1473
 8/10 [=======================>......] - ETA: 0s - loss: 2.3001 - acc: 0.1602
 9/10 [==========================>...] - ETA: 0s - loss: 2.2930 - acc: 0.1562
10/10 [==============================] - 8s 757ms/step - loss: 2.2892 - acc: 0.1500 - val_loss: 2.3066 - val_acc: 0.1042
Saved trained model at /home/daltonrothenberger/git/testbs/saved_models/keras_cifar10_trained_model.h5 

   32/10000 [..............................] - ETA: 7s
  128/10000 [..............................] - ETA: 6s
  224/10000 [..............................] - ETA: 5s
  320/10000 [..............................] - ETA: 5s
  416/10000 [>.............................] - ETA: 5s
  512/10000 [>.............................] - ETA: 5s
  608/10000 [>.............................] - ETA: 5s
  704/10000 [=>............................] - ETA: 5s
  800/10000 [=>............................] - ETA: 5s
  896/10000 [=>............................] - ETA: 5s
  992/10000 [=>............................] - ETA: 5s
 1088/10000 [==>...........................] - ETA: 5s
 1184/10000 [==>...........................] - ETA: 5s
 1280/10000 [==>...........................] - ETA: 5s
 1376/10000 [===>..........................] - ETA: 5s
 1472/10000 [===>..........................] - ETA: 5s
 1568/10000 [===>..........................] - ETA: 5s
 1632/10000 [===>..........................] - ETA: 5s
 1696/10000 [====>.........................] - ETA: 5s
 1792/10000 [====>.........................] - ETA: 5s
 1888/10000 [====>.........................] - ETA: 5s
 1984/10000 [====>.........................] - ETA: 5s
 2080/10000 [=====>........................] - ETA: 5s
 2176/10000 [=====>........................] - ETA: 5s
 2272/10000 [=====>........................] - ETA: 5s
 2368/10000 [======>.......................] - ETA: 5s
 2464/10000 [======>.......................] - ETA: 5s
 2560/10000 [======>.......................] - ETA: 5s
 2656/10000 [======>.......................] - ETA: 4s
 2752/10000 [=======>......................] - ETA: 4s
